Question,Answer
[Arabe],"Plantieux, que c'est bon de te voir !"
Ça fait combien de temps ?,Trop longtemps.
"Et comme je dis toujours, quand c'est long, c'est trop long. Toujours glace ?",Toujours glace. C'est drôle.
À notre empire colonial !,À notre empire colonial !
"L'agitation ici, en Algérie, au Maroc, en Tunisie, la défaite de Dien Bien Phu… Mais crois-moi, Hubert, la France va vite reprendre le dessus et gardera ses colonies.","Inch Allah, Plantieux."
T'en es où ?,"J'en suis nulle part. J'ai fouillé la SCEP, je n'ai rien trouvé. Si ce n'est des documents sur l'élevage de poulets."
Mais quel est ton sentiment ?,"J'ai refait les comptes, c'est pas brillant-brillant. Mais il y a du potentiel. Rends-toi compte, Plantieux. Il y a deux ans, notre concurrent, la SBEP, avait 85% du marché local. Depuis, nous sommes passés devant."
"En fait, euh… Je voudrais avoir son sentiment sur la mort de Jefferson.","Ah, Jack… Ah oui, bien sûr. Non, je… Je ne sais toujours pas qui a fait ça. Et crois-moi que si je le savais…"
"Merci. Qu'est-ce que c'est ? C'est l'écriture de Jack. Kapov, c'est le nom d'un navire russe qui a disparu il y a un mois, alors s'il a écrit ça, c'est que c'est important. Voilà un indice.","Décidément, je suis abonné aux pochettes d'allumettes. Celle-ci, je l'ai trouvé sur mon jeteur de poule. Elle m'a amenée directement chez les… Chez les… Les Aigles de…"
De Khéops ?,Oui !
"Encore un indice. Beau boulot. Chapeau, Hubert.","Oui, je me suis retrouvé au milieu d'une foule qui appelait à la révolution. Maintenant qu'ils vont avoir des armes…"
Les Aigles de Khéops vont avoir des armes ?,Oui.
"C'est extrêmement inquiétant. Tu vas tout de suite prévenir le gouvernement égyptien, moi je m'occupe de Paris. Très bon boulot. Intuition, discrétion, déduction, tu pur OSS 117.",C'est… Il faut juste réfléchir et ne pas s'éparpiller.
"Essaie aussi de faire parler ce russe, Setine. Tu le trouveras au hammam Suleyman Pacha, il y est tout le temps fourré.","Hmm, d'accord."
"Passez-moi Paris, code rouge.",Je vais y aller.
Le gouvernement.,"Le gouvernement. D'Égypte. Ce… ça… Hé ben j'y vais. Au revoir, Plantieux. Code rouge."
"Vous avez bien fait de me prévenir, monsieur Bonisseur de la Bath, et je vous en remercie. Nous allons agir sur-le-champ.",Cela m'a paru tout naturel.
Ces Aigles de Khéops sont prêts à nous faire replonger en plein Moyen-Âge. L'accident regrettable et impardonnable d'hier matin avec le muezzin a dû mettre le feu aux poudres.,"Ah oui ? C'est joli, ces fontaines, là. J'aime le bruit blanc de l'eau."
"La première bouffée est pour vous, sidi Bonisseur de la Bath. Le kif apaise, détend, et permet d'avoir des conversations agréables et constructives. C'est une vieille tradition orientale.","Et bien dans ce cas, c'est avec plaisir que je me remets à fumer. Allah y'rhem al'walladin."
"Il est extrêmement flatteur de voir un homme de votre envergure pratiquer avec tant d'aisance notre langue. Ce n'est donc pas avec un hôte mais avec un ami que je vais partager ce narguilé. Le développement de notre pays, l'ère de modernité qui s'ouvre à nous font bien des envieux, bien des aigris. Il n'y a pas que les Aigles de Khéops, il y a aussi cette famille royale dégénérée. Elle n'a jamais accepté que l'incapable et dévoyé Farouk soit destitué.","La famille royale est peut-être dégénérée, mais je peux vous assurer que la princesse Al Tarouk vaut le détour. Et je peux vous dire que quand elle s'affaire, elle laisse son sang royal au vestiaire. Et elle gueule, mon vieux. On dirait une poissonnière de Ménilmontant ! Sinon… Sinon, pour revenir à ce que vous disiez sur la situation de l'Égypte. Développement, modernité, moi je veux bien, mais enfin… S'il y avait pas les Occidentaux…"
Plaît-il ?,"Bah rien que le canal, plaît-il. S'il y avait pas les français et les englishs pour le tenir, quand on voit le bazar que c'est dans la rue… Moi je vous dis ça en toute amitié. On est en 1955, les gars, faut se réveiller. Les ânes partout, les djellabas, l'écriture illisible… Pouah… Hmm ? Il s'agirait de grandir. Il s'agirait de grandir… Moi je suis dans le poulet. Et ben je vois rien qu'au niveau du poulet, c'est un bordel… On n'a jamais les bons papiers…"
Ce n'est que parce que nos deux pays sont amis que je ne vous envoie pas croupir au fond d'une geôle.,Qu'est-ce qu'il y a ? Qu'est-ce que j'ai dit ? Faux cul.
"Vous avez fait très bien de venir me voir ici, monsieur Bramard. D'autant que vous avez la peau sèche.",Ah bon ?
Oui. Je vous conseille d'hydrater. D'hydrater et de bien faire pénétrer.,Hmm… C'est délicieux… Hmm… J'aime quand on m'enduit d'huile.
"Vous aviez quelque chose à me dire, Lucien ?",Oui. Kapov. Ça vous dit quelque chose ?
"Kapov ? Je me demande si ce n'est pas ce navire de mon ays qui a disparu il y a un mois. Monsieur Bramard, je vous confie à des mains expertes. Les meilleures du hammam Suleyman Pacha. Les meilleures de tout l'Orient. Khalid. C'est le grand. L'autre, c'est Lokhtar. Khalid allie différentes méthodes traditionnelles du massage. Le shiatsu pour un travail sur les centres nerveux et le thaï pour les étirements.","Ah oui, c'est… C'est étonnant."
Khalid est un maître. Un maalemn comme on dit ici.,C'est tonique.
Voulez-vous que ce massage se prolonge un peu ou vous avez quelque chose à me dire ?,Quelque chose à vous dire sur quoi ?
Sur votre associé Jefferson.,Jack est en rendez-vous à l'extérieur.
"Assez joué, Bramard. Vous n'êtes pas plus éleveur de poulets que je suis éleveur de moutons. Kapov. Navire propriété du peuple de l'Union Soviétique, disparaît avec sa cargaison d'armes. Le lendemain, Jefferson disparaît à son tour. Étrange, non ?","Ma seule préoccupation, Setine, est de développer mon activité poulets."
"Drainage lymphatique. L'autre soir, à l'ambassade de ces fichus anglais, vous aviez une pochette avec Kapov écrit dessus. Bizarre non ?",Mon ambition est d'attaquer le marché syrien et jordanien.
"Ça suffit, Bramard. Ou plutôt devrais-je dire OSS 117. Où est le Kapov, où sont ses armes et où est Jefferson ? Trois questions.","Une réponse. Deux réponses. Et trois réponses. En tout cas, on peut dire que le soviet éponge."
Guten Abend.,"Ah. Bonsoir, Moeller."
"Montez donc, Herr Bramard. Comment va notre ami Setine ?","Bien, sans plus. Que voulez-vous Moeller ?"
Nous avions parlé d'une expédition aux pyramides. Vous en êtes toujours ?,"Oui, avec plaisir."
Demain ?,Demain.
Bien. Voulez-vous que je vous conduise à votre hôtel ?,"Si vous passez par la SCEP, j'aime autant. J'ai encore un petit peu de travail."
"Herr Bramard, que sommes-nous, petits éleveurs d'animaux, face à ces chefs-d'œuvre qui ont traversé les millénaires ?","Ma foi je ne sais pas du tout, là. Rien, non ?"
"C'est affreux ce qui est arrivé à notre ami Setine. On raconte des choses folles sur lui. On dit qu'il avait des mœurs pour le moins équivoques. En particulier dans ce hammam où vous l'avez rencontré. Vous le saviez, ça ?","Non, je l'ignorais."
"Ah, c'est étrange. Pourtant, on dit que vous et lui…","Oui, bon, mais moi je l'ignorais ! Et je préfère, d'ailleurs. Pour moi, un homme doit aller avec une femme. Le reste, c'est de la perversion, de la maladie mentale. N'en parlons plus."
"Herr Bramard, vous allez voir, c'est très impressionnant. Venez.","Cette intimité soudaine me convient très bien. J'avais deux-trois questions à vous poser. Que savez-vous du Kapov et qu'est-il arrivé à Jefferson, Moeller ?"
"Vous me décevez, Herr Bramard. Moi qui pensais que vous vous intéressiez aux pyramides.",Et bien non. Je m'en moque comme d'une guigne.
Vous avez tort. C'est à l'intérieur qu'elles dévoilent toutes les richesses.,"Où m'emmenez-vous, Moeller ?"
"Ne vous inquiétez pas, Herr Bramard.","Grands dieux, mais qu'est-ce que…"
Heil Hitler ! Heil Hitler ! Heil Hitler !,"Qu'est-ce que c'est que cette mascarade, Moeller ?"
"Colonel Moeller, officier de la Wehrmacht. Bienvenue chez nous, OSS 117. Ça fait longtemps que j'attends ce moment. Depuis dix ans, exactement. Depuis ce jour où vous avez assassiné mon ami, le colonel Von Umsbrank.",Von ?
Umsbrank. Le colonel Herman von Umsbrank. Un Waffen-SS.,Je ne vois pas.
Mais si. Un grand brun.,"Je vais vous avouer une chose, Moeller. J'ai tué tellement de nazis que je n'ai vraiment pas eu le temps de compter. En revanche, j'y ai pris toujours beaucoup de plaisir."
Herman… Il n'y a pas un jour où je ne pense à lui depuis que vous l'avez balancé au-dessus de Berlin.,"Ah, c'est lui ? Il avait les plans du V2."
Voilà.,"Ah oui d'accord, je vois très bien. Absolument. Oui, oui. Oui, on lui a pris les plans et on les a donnés aux Américains."
Voilà.,"C'est ça, absolument. Un grand brun."
Voilà !,Sympathique.
"Exactement ! Herman Von Umsbank, mon ami.","Oui oui, Herman, absolument. Belle mission, d'ailleurs."
Oui.,"Belle mission, oui… Mon Dieu, mais alors c'est vous qui avez tué Jefferson pour me…"
Tais-toi Lokhtar.,Toi ?
"Bijour, 117.","J'aurais dû m'en douter. Tu n'es pas seulement un lâche, tu es un traître. Comme ta petite taille le laissait deviner."
"Silence, Lokhtar. Où est le Kapov, Bramard ?","Je ne vous dirai rien, Moeller. Le Troisième Reich et l'idéologie nazie m'ont toujours rendu… dubitatif."
"Ça suffit, Lokhtar ! Tu te tais ou je te tais ! T'es toléré ici. Toléré. Là, je suis embêté, parce que je ne peux pas vous dire ""parlez sinon je vous tue"", parce que je vais vous tuer de toute façon. Pour Herman, vous comprenez. Mais peut-être ceci vous incitera-t-il à m'aider. Oh, scheiße. Alors, Herr Bramard, que décidez-vous ? Les armes ou votre secrétaire.",Mademoiselle El Akmar Betouche ne fait plus partie de la SCEP.
"Oui, oui. Comment la trouvez-vous ? Voulez-vous que je la déshabille devant mes hommes ?",Faites ce que vous voulez. Je n'ai aucune attirance pour cette femme.
Ah mais que je suis bête… Cela aurait sans doute été plus facile avec Herr Setine à sa place. Lui qui tripote si bien les kikis.,Quoi kiki ? Quel kiki ?
"""J'aime quand on m'enduit d'huile"".",Je n'ai jamais dit cela.
"Ah, je t'ai vu !","Non, arrêtez. Alors là, c'est n'importe quoi. Alors là, n'importe quoi."
"Ah, Herr Bramard… Je vais vous montrer quelque chose, Herr Bramard. Vous voyez ces écrans ? Il s'agit d'un système de surveillance hyper sophistiqué. Un système tout simplement épatant. Des machines qui permettent d'enregistrer des images sur une bande magnétique. J'ai appelé ça des enregistroscopes. Lokhtar. Le temps que les écrans chauffent et nous allons pouvoir revivre…",Adieu Moeller.
Comment avez-vous fait ça ?,"Ma chère, quand on s'intéresse à une culture, on en apprend la langue. En l'occurrence, il s'agit de hiéroglyphes."
"Comment va-t-on sortir d'ici ? On ne pourra jamais sortir d'ici. Personne n'est jamais sorti d'ici. La pyramide de Khephren sera notre tombeau ! Tout ce qu'on retrouvera de nous dans cent-cinquante ans, ce sera nos squelettes ! On est emmurés à vie ! À vie ! Condamnés à manger nos doigts, et nos pieds, nos vêtements, puis… ON VA TOUS CREVER !","Vous venez, Larmina ?"
Merci monsieur Bramard. Vous m'avez sauvée.,"Je ne vous ai pas sauvée. Je ne supportais pas les allégations de ce fasciste sur ma sexualité, c'est différent. Comment vont vos amis les Aigles de Khéops ?"
"Ils vont bien, je vous remercie. Ils se battent pour la bonne cause.","Une bonne cause ? Qui leur a valu de me jeter au fond du canal de Suez au milieu d'une forêt de squelettes. D'ailleurs… Voici le Jokari que j'y ai trouvé autour du cou de votre père. Votre père était influent, un saint-homme. Ce n'était sans doute pas un banal incident de Jokari. Venez, nous avons une grosse heure de dromadaire. Ne pleurez pas, Larmina. Cherchez plutôt à qui profite le crime."
"Bonsoir, sidi.",Salam alaykum.
"Lucien, je… J'ai réfléchi. Il n'y a qu'un seul homme qui pouvait en vouloir à mon père. C'est l'imam des Aigles de Khéops.",L'i ?
Mam. Le vieil homme du Fondouk. Je vais le tuer de mes propres mains.,"Calmez-vous, Larmina. On ne tue pas les gens comme ça sur un coup de tête."
Je suis vraiment désolée de ce qui s'est passé l'autre soir au Fondouk.,Moi je ne suis pas désolé. Ce que j'ai vu ce soir-là justifie toutes les tortures.
Lucien…,Même si la pire des tortures fut de ne pas en voir plus.
"Lucien, vous allez me gêner.",Flatteuse.
Flatteur.,"Bien. Écoutez, Larmina. Les Aigles de Khéops vont avoir des armes, et d'un autre côté, le soviet Setine m'a dit que le Kapov avait disparu avec sa cargaison d'armes. Je trouve que cela fait beaucoup d'armes en même temps."
Ce sont sans doute les mêmes armes.,"Possible. Il y a des choses troublantes dans cette affaire. Jefferson est tué, et qu'est-ce qu'il avait noté sur une pochette d'allumettes ? ""Kapov""."
Jack avait peut-être appris que le Kapov était chargé d'armes.,Possible. Mais quel rapport avec la princesse ?
Peut-être que ces armes intéressent aussi la princesse.,"Écoutez, Larmina, je vais vous donner mon sentiment. Jack avait peut-être appris que le Kapov était chargé d'armes, et ces armes intéressent sans doute aussi la princesse. Quant aux armes des Aigles de Khéops, ce sont sans doute les mêmes armes."
Possible.,"Oui, je crois que mon raisonnement tient bon. Larmina, vous allez inviter le vieux fou du Fondouk."
L'imam.,Vous allez l'inviter à prendre un verre ici ce soir et tenter de lui tirer les vers du nez.
Le traître. Il déshonore notre religion.,Vous voyez ce groupe de musiciens folklorique ?
Traditionnel.,Je connais pas le terme arabe. Comment s'appelle cette guitare en forme de gros tourteau fromager ?
La oud.,Voilà ce que nous allons faire. [Chuchote]
"Lucien ! Lucien, j'ai fait parler l'imam. Il a rendez-vous à vingt-et-une heures au ponton 17. Comprendre livraison des armes. Et tenez-vous bien, le vendeur est un occidental et il portait une djellaba déchirée.","Encore une djellaba ? Décidément, entre mon lanceur de poules, mon vendeur d'armes et mon tueur d'english…"
Il s'agit sans doute d'une seule et même djellaba.,"Une djellaba pour trois personnes ? Non, Larmina, vous êtes charmante, mais je pense qu'il s'agit plutôt d'une seule et même personne. Sept heures moins dix. Il faut absolument intervenir avant que l'imam ait pris possession des armes."
"Lucien, je viens avec vous.","Certainement pas. Vous avez pris assez de risques comme ça. Vous allez prévenir Gilbert Plantieux à l'ambassade de France. Vous lui direz que le lanceur de poules, le vendeur d'armes et le tueur d'english, c'est le même homme. Vous vous souviendrez ?"
"Je pense, oui.","Sûre ? Parce que si vous n'êtes pas sûre, il faut le dire, Larmina. Il n'y a pas de honte à ne pas savoir."
"Non ça va, je vous assure.",Sinon je vous le note. Moi ça me prend deux minutes et après je suis tranquille.
"Non, je vous dis que ça va.","Je veux bien vous faire confiance, moi…"
Sidi ! Il est arrivé un grand malheur à la SCEP.,"Oh mon Dieu, les poules ! Filez ! Je passe à la SCEP et je vais au ponton 17 !"
"Ouais, sidi, je sais, vous êtes mon ami.","Tiens, tu achèteras des chaussures à tes enfants."
"Ça va être compliqué en ce moment, parce qu'ils sont à New York pour leurs études.",Ah…
"Alors Bramard, on reprend ses esprits ? Vous connaissez Slimane, je crois.","Slimane ? Toi, mon brave contremaître ?"
"Ah bah… Sauf qu'un contremaître comme celui-là, on le chérit, mon vieux.",Mais je l'ai chéri.
Tiens. Mon porte-bonheur.,"Le président Coty… Comment oses-tu, pilier…"
"Hé ! Position initiale, garçon ! Pas commencer à jouer au malin ! Compris ? Là-bas.","Que voulez-vous, Pelletier ? Savoir où est le Kapov ? Les armes ? Jefferson ?"
"Je me fiche de ça. Je me fiche de ça, mon vieux. Compris ? Avant que Jefferson ne débarque ici, c'était moi le king ici ! Le wali, le caïd ! Après ça, il y a la SEP qui a débarqué.","La SCEP, sidi."
"Que la SEP, la SCEP comme dit Slimane, puisque monsieur sait tout mieux que tout le monde… Vous vous engagez à me la vendre, voire même me la donner. Puis après ça vous partez faire vos petites affaires, je veux même pas le savoir.",Donner la SCEP ? Jamais. Plutôt mourir.
"Vous voulez terminer comme ces poulets ? Vous voulez mourir, Bramard ? Décapité, vidé, plumé ? C'est ça que vous voulez ?","Si c'est pour garder mes poules, oui."
"Je vais vous tirer comme un poulet, vous allez vous prendre un plomb dans le cul, vous allez vous demander d'où il vient.","N'insistez pas, Pelletier, vous n'aurez rien. Woualou."
"""C'est coincé, sidi, c'est coincé, sidi"". Je vois bien que c'est coincé ! Tu me prends pour un crétin ou quoi ? Ho !","Non, vous ne devriez pas…"
[Coup de feu],"Tu vois, Slimane, voilà pourquoi Pelletier a perdu ses marchés. Du matériel mal entretenu, donc des produits de mauvaise qualité. Je ne te punirai pas, Slimane. Je pense que tu as compris la leçon. Je me trompe ? Ta pudeur t'honore, Slimane."
[Arabe],"Ne bougez pas, vieux fou ! Je vous avais prévenu."
Toi ? Mais je te croyais dévoré par les poissons.,"Oh, ils m'ont trouvé immangeable. Trop de muscles. Trop de nerfs. Charmant accueil."
"Levez les mains, OSS 117. Lâchez votre arme. Avancez. Avancez encore, jusqu'à l'imam.",L'i ?
Mam.,"Ah, c'est lui, d'accord. Salam alaykum."
Sidi… Jefferson !,"Hahahaha, Jack ! Jack…"
"Bonsoir, Hubert.",Tu n'es pas mort ?
OSS 283 est mort.,Oui mais toi tu n'es pas mort.
Non.,"Jamais je n'aurais pu imaginer que tu étais encore vivant. D'ailleurs, je pensais que tu étais mort."
Je me suis fait passer pour mort.,Oh mon Dieu… Mais alors c'est toi qui… ?
Oui.,"En plus, j'étais sûr que tu étais mort. Jack. Mon ami. Mon frère."
Ton ami ? Ce n'est pas le souvenir que j'en ai gardé.,"23-0 ! C'est la piquette, Jack ! Tu sais pas jouer, Jack ! T'es mauvais ! Jack ?"
Non. Ce n'est vraiment pas le souvenir que j'en ai gardé.,"Mais pourquoi tu fais ça, Jack ?"
Monsieur Jefferson.,"Vous avez vu, Larmina ? Il n'est pas mort."
C'est pour faire le ménage.,"Jack ! Jack ! Jack ! Jack ! Jack… JACK ! Ça suffit, maintenant ! J'ai dit ça suffit ! Stop ! Bon, ça suffit. Maintenant, princesse, vous allez me dire exactement…"
Empressons-nous ! Nous avons un bateau à neutraliser !,"Voilà, Larmina. Tout est apaisé. Le calme va régner sur votre pays pour des siècles, maintenant. Larmina, je voulais vous dire, j'ai… J'ai peut-être pu vous choquer à deux-trois reprises. Si. Si. Au moins deux fois. Mon obsession pour les automobiles propres et le fait que je ne fume pas, j'ai bien conscience que cela a pu vous heurter. Quoi qu'il en soit, grâce à vous, j'ai vraiment appris une chose. Le mambo ! Je ne vous remercierai jamais assez. Là, choukran."
[Arabe]. Mais il vous reste encore deux-trois petites choses à apprendre.,"Ah oui, comme quoi ?"
[Feu d'artifice],Quel pataquès…
"Ravi de vous voir, Hubert. Comment est la blanquette ?",Elle est bonne.
"J'en suis heureux. Votre mission est un succès. Bon travail, OSS 117.","Oh, je n'ai fait que mon devoir."
"Oui. Cependant, euh… Une chose me chiffonne.",Quoi donc ?
"Cette histoire de kikis. Ah, on s'interroge en haut-lieu.",Vous n'avez pas parlé du kiki à Coty ?
"Hubert, je suis tenu.","Je vous jure, Armand, jamais…"
"Après tout, si vous êtes heureux comme ça…",Mais je n'ai jamais fait cela ! Mademoiselle.
Monsieur ?,"Merci, mademoiselle."
"Après tout, vous avez fait avec ce kiki ce que vous jugiez bon pour la France. Enfin, quoi qu'il en soit, vu le succès total de votre mission en Égypte et votre profonde connaissance des pays musulmans, on me charge de vous envoyer en Iran.","Ah, à la bonne heure ! Ce sera l'occasion de reprendre l'avion."
"Je vous envie, Hubert. L'Iran est un beau pays et je crois que les Occidentaux y sont fort appréciés.","Vous savez, les Occidentaux sont appréciés partout à condition qu'ils y mettent un peu du leur."
